Regioni,Totali generali incidenti: totale ,Totali generali incidenti: Totale morti,Totali generali incidenti: Totale feriti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Feriti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Feriti,Incidenti in cui sono coinvolti due veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti due veicoli su strade urbane: morti,Incidenti in cui sono coinvolti due veicoli su strade urbane: feriti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Totale,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: feriti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: feriti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: feriti,
Sicilia,2006,14203,383,21196,2225,75,2741,877,89,1224,8347,88,11863,1442,103,2736,871,11,1491,324,15,825,95,0,218,22,2,98,1234,32,1202,35,5,30
Sardegna,2006,5034,180,7633,729,26,848,593,56,850,2331,26,3326,784,60,1402,360,2,653,180,9,397,33,0,89,24,1,68,488,11,477,17,3,14
Italia Meridionale e Insulare,2006,51648,1737,80287,7601,303,9160,4620,424,6432,26351,278,39070,7622,575,14201,3019,37,5404,1899,107,4522,388,1,890,148,12,608,4604,156,4448,218,59,159
Totale 2006,2006,238124,5669,332955,39061,1158,44751,16979,1215,22039,126183,1150,167697,30381,1532,49822,13986,159,23792,7928,378,16756,2947,27,5802,659,50,2296,20817,590,20227,1003,168,835
Piemonte,2007,14643,392,21363,2428,76,2783,1383,87,1785,6995,69,9998,1953,129,3108,1059,8,1866,454,20,980,329,2,678,42,1,165,1632,38,1594,56,8,48
Valle d'Aosta,2007,364,10,495,64,0,73,46,6,49,136,0,166,75,3,123,19,0,28,21,1,46,3,0,10,0,0,0,39,0,39,2,1,1
Lombardia,2007,44688,774,60546,8257,164,9341,2339,132,2842,24963,209,32729,4368,178,6790,2643,26,4469,1286,52,2554,724,9,1548,108,4,273,4104,88,4016,119,22,97
Trentino Alto Adige,2007,3124,87,4172,449,20,481,452,26,539,1219,6,1499,666,26,993,143,1,243,149,8,306,24,0,49,22,0,62,290,12,278,31,2,29
Veneto,2007,18378,538,25327,2520,101,2848,1504,112,1851,9332,124,12261,3046,135,4562,1048,19,1824,697,38,1371,155,4,361,76,5,249,1078,48,1030,111,11,100
Friuli Venezia Giulia,2007,5022,124,6737,888,27,985,507,26,601,2503,28,3220,653,33,1018,296,2,498,121,7,315,50,1,87,4,0,13,463,12,451,15,1,14
Liguria,2007,9987,91,12902,2490,16,2929,542,15,680,5329,22,6688,689,25,998,551,3,861,254,8,508,122,0,211,10,2,27,1444,8,1436,39,1,38
Emilia Romagna,2007,23074,531,31815,3030,92,3486,1766,107,2240,12437,121,16076,3423,133,5329,1321,15,2239,833,47,1725,155,1,370,109,15,350,1517,36,1481,76,8,68
Italia Settentrionale,2007,119280,2547,163357,20126,496,22926,8539,511,10587,62914,579,82637,14873,662,22921,7080,74,12028,3815,181,7805,1562,17,3314,371,27,1139,10567,242,10325,449,54,395
Toscana,2007,20209,322,26465,3131,76,3489,1071,43,1364,12080,81,15021,2135,89,3327,993,12,1619,612,21,1236,149,0,291,38,0,118,1942,47,1895,68,9,59
Umbria,2007,3573,92,5076,558,22,621,375,24,469,1559,10,2106,662,26,1069,209,0,348,170,10,358,29,0,68,11,0,37,310,10,300,13,0,13
Marche,2007,7149,147,10230,1007,33,1139,655,37,826,3535,26,4832,1141,34,1798,501,1,893,237,13,544,54,0,116,19,3,82,552,18,534,51,6,45
Lazio,2007,29761,527,41431,4994,112,5812,1514,111,1942,16364,116,21840,3314,135,5367,1828,12,2960,962,28,1998,687,10,1254,98,3,258,2745,59,2686,144,19,125
Italia Centrale,2007,60692,1088,83202,9690,243,11061,3615,215,4601,33538,233,43799,7252,284,11561,3531,25,5820,1981,72,4136,919,10,1729,166,6,495,5549,134,5415,276,34,242
Abruzzo,2007,4253,119,6382,516,19,572,415,25,540,2127,21,3055,723,35,1232,258,5,450,180,12,405,23,0,59,11,2,69,327,13,314,32,2,30
Molise,2007,512,20,864,49,1,56,82,4,115,204,3,326,130,8,238,13,0,29,30,4,91,2,0,4,2,0,5,32,1,31,6,0,6
Campania,2007,11278,320,16750,2015,69,2443,912,58,1194,5589,83,8032,1553,77,2652,593,11,1062,494,16,1028,82,1,186,40,5,153,1133,32,1101,49,10,39
Puglia,2007,11776,366,19652,1387,31,1669,992,92,1413,6624,74,10739,1665,130,3233,620,6,1319,327,26,846,124,1,269,37,6,164,759,17,742,32,9,23
Basilicata,2007,900,37,1512,132,5,143,180,5,267,303,1,491,187,20,346,48,1,104,39,5,131,8,0,17,3,0,13,78,4,74,13,2,11
Calabria,2007,3526,128,5869,374,20,430,425,35,585,1541,15,2426,719,47,1334,207,1,396,211,8,546,30,1,69,19,1,83,208,9,199,21,8,13
Sicilia,2007,14173,356,21442,2134,71,2535,857,57,1163,8543,97,12367,1440,88,2778,763,8,1415,325,31,867,88,1,191,23,3,126,1150,35,1115,41,7,34
Sardegna,2007,4481,150,6820,607,20,712,485,39,623,2191,25,3193,701,53,1275,292,1,537,139,11,325,50,0,102,16,1,53,415,11,404,15,3,12
Italia Meridionale e Insulare,2007,50899,1496,79291,7214,236,8560,4348,315,5900,27122,319,40629,7118,458,13088,2794,33,5312,1745,113,4239,407,4,897,151,18,666,4102,122,3980,209,41,168
Totale 2007,2007,230871,5131,325850,37030,975,42547,16502,1041,21088,123574,1131,167065,29243,1404,47570,13405,132,23160,7541,366,16180,2888,31,5940,688,51,2300,20218,498,19720,934,129,805
Piemonte,2008,13152,332,19229,2255,63,2574,1265,76,1571,6330,65,9120,1698,81,2803,918,12,1681,382,31,803,273,4,533,31,0,144,1564,26,1538,58,12,46
Valle d'Aosta,2008,301,10,403,48,2,51,42,3,55,125,1,162,56,1,84,14,0,20,15,3,26,1,0,5,0,0,0,34,1,33,4,2,2
Lombardia,2008,41827,680,56953,8282,138,9326,2101,98,2654,23038,173,30650,4153,189,6319,2460,23,4266,1207,51,2261,455,3,1039,131,5,438,4168,86,4082,117,15,102
Trentino Alto Adige,2008,3053,73,4027,485,17,517,394,19,490,1225,5,1501,598,18,884,170,4,247,134,10,266,28,0,64,19,0,58,326,10,316,23,0,23
Veneto,2008,16744,458,22970,2554,106,2884,1334,77,1660,8421,90,10904,2747,134,4232,914,10,1649,575,29,1149,150,3,345,49,9,147,1203,39,1164,91,10,81
Friuli Venezia Giulia,2008,4771,110,6459,842,24,932,434,19,503,2413,20,3219,688,37,1068,258,1,428,100,8,218,29,0,65,7,1,26,420,7,413,16,6,10
Liguria,2008,9428,87,12058,2531,31,2901,530,12,668,4919,16,6103,632,21,933,485,2,782,232,5,451,82,0,162,17,0,58,1372,20,1352,25,2,23
Emilia Romagna,2008,21744,529,29746,3056,82,3487,1584,121,1984,11774,131,15160,3101,126,4804,1253,14,2227,737,44,1512,182,1,380,57,10,192,1607,57,1550,88,13,75
Italia Settentrionale,2008,111020,2279,151845,20053,463,22672,7684,425,9585,58245,501,76819,13673,607,21127,6472,66,11300,3382,181,6686,1200,11,2593,311,25,1063,10694,246,10448,422,60,362
Toscana,2008,18803,296,24902,3110,72,3494,1121,59,1406,10949,72,13820,2011,61,3145,977,11,1641,485,18,970,118,1,280,32,2,146,1908,38,1870,84,17,67
Umbria,2008,3312,82,4694,542,13,610,398,19,487,1481,17,2012,558,24,917,171,2,307,119,5,247,31,0,74,12,2,40,300,5,295,23,3,20
Marche,2008,6919,132,9996,1017,29,1145,632,29,802,3461,26,4744,1123,32,1874,407,2,795,212,14,474,53,0,118,14,0,44,560,14,546,45,7,38
Lazio,2008,27735,493,38827,4786,100,5576,1504,107,1880,15188,99,20497,3291,128,5269,1637,11,2767,912,30,1883,338,15,664,79,3,291,2786,67,2719,141,21,120
Italia Centrale,2008,56769,1003,78419,9455,214,10825,3655,214,4575,31079,214,41073,6983,245,11205,3192,26,5510,1728,67,3574,540,16,1136,137,7,521,5554,124,5430,293,48,245
Abruzzo,2008,3981,96,6043,502,20,579,382,21,529,1906,18,2727,729,23,1261,283,1,530,145,12,324,27,1,58,7,0,35,298,11,287,17,3,14
Molise,2008,577,27,925,69,3,79,85,9,99,211,2,303,157,11,309,23,0,37,26,2,74,5,0,18,1,0,6,32,2,30,7,3,4
Campania,2008,11529,329,17380,2082,84,2483,884,72,1135,5768,69,8681,1690,67,2927,641,7,1113,408,28,868,35,0,82,21,2,91,1079,41,1038,59,15,44
Puglia,2008,12024,353,20259,1417,36,1757,989,91,1430,6780,46,10972,1719,153,3437,659,2,1347,330,18,895,89,3,216,41,4,205,875,18,857,41,10,31
Basilicata,2008,954,35,1622,131,4,161,154,11,217,365,2,566,216,13,437,44,0,99,37,5,94,3,0,15,4,0,33,81,3,78,6,0,6
Calabria,2008,3354,120,5650,441,11,556,370,35,495,1487,14,2323,616,47,1204,219,2,480,179,11,485,24,0,37,18,0,70,222,5,217,23,5,18
Sicilia,2008,14347,364,21868,2118,74,2619,916,58,1303,8492,99,12359,1525,96,2853,818,15,1484,337,16,839,111,4,283,30,2,128,1103,30,1073,28,6,22
Sardegna,2008,4408,125,6728,657,26,742,433,22,617,2119,21,3066,683,45,1227,289,0,541,169,10,372,37,1,84,21,0,79,442,15,427,12,3,9
Italia Meridionale e Insulare,2008,51174,1449,80475,7417,258,8976,4213,319,5825,27128,271,40997,7335,455,13655,2976,27,5631,1631,102,3951,331,9,793,143,8,647,4132,125,4007,193,45,148
Totale 2008,2008,218963,4731,310739,36925,935,42473,15552,958,19985,116452,986,158889,27991,1307,45987,12640,119,22441,6741,350,14211,2071,36,4522,591,40,2231,20380,495,19885,908,153,755
Piemonte,2009,13742,317,19985,2403,72,2750,1357,66,1712,6603,50,9489,2054,97,3294,688,7,1269,396,20,843,174,2,422,67,3,206,1577,46,1531,77,9,68
Valle d'Aosta,2009,359,8,502,60,2,71,44,3,53,151,0,209,76,3,112,14,0,25,14,0,32,0,0,0,0,0,0,35,1,34,4,1,3
Lombardia,2009,40100,603,54597,8381,161,9411,2199,101,2743,21549,133,28545,3891,138,5990,2228,19,3916,1116,40,2305,601,7,1298,135,4,389,3903,88,3815,124,11,113
Trentino Alto Adige,2009,2715,60,3694,409,15,451,317,17,381,1155,7,1471,510,14,784,152,1,239,122,6,257,34,0,77,16,0,34,288,10,278,32,2,30
Veneto,2009,15643,339,21683,2273,69,2557,1278,81,1586,8056,79,10692,2553,80,3929,836,13,1496,487,17,1019,99,0,233,61,0,171,1063,32,1031,105,11,94
Friuli Venezia Giulia,2009,4494,117,6016,761,29,841,501,33,598,2220,22,2828,605,25,1013,235,1,411,118,6,227,41,0,67,13,1,31,368,14,354,21,4,17
Liguria,2009,9654,76,12393,2611,19,3019,542,19,678,5020,22,6251,699,9,1031,472,1,735,230,3,475,70,0,149,10,3,55,1406,12,1394,22,1,21
Emilia Romagna,2009,20411,422,28035,3031,82,3470,1626,97,2029,10810,79,14127,2913,115,4480,1118,9,1939,688,33,1432,153,2,329,72,5,229,1616,51,1565,90,16,74
Italia Settentrionale,2009,107118,1942,146905,19929,449,22570,7864,417,9780,55564,392,73612,13301,481,20633,5743,51,10030,3171,125,6590,1172,11,2575,374,16,1115,10256,254,10002,475,55,420
Toscana,2009,18362,279,24345,3087,65,3475,1048,55,1322,10611,74,13468,2037,62,3139,875,8,1451,532,14,1069,134,0,282,38,1,139,1911,39,1872,85,8,77
Umbria,2009,3074,75,4475,495,12,552,364,16,473,1323,15,1794,556,27,960,165,1,314,131,4,277,30,0,68,10,0,37,288,6,282,19,2,17
Marche,2009,6617,117,9624,962,21,1088,623,28,866,3319,22,4578,1061,32,1817,387,6,677,204,7,423,41,0,99,20,1,76,527,15,512,45,7,38
Lazio,2009,28186,494,39624,5113,123,5955,1636,102,2104,15010,107,20242,3334,118,5494,1616,14,2674,1052,29,2169,346,1,746,79,0,240,2805,83,2722,96,23,73
Italia Centrale,2009,56239,965,78068,9657,221,11070,3671,201,4765,30263,218,40082,6988,239,11410,3043,29,5116,1919,54,3938,551,1,1195,147,2,492,5531,143,5388,245,40,205
Abruzzo,2009,3853,93,5989,495,24,561,399,25,525,1785,12,2665,763,22,1377,217,3,396,171,7,390,13,0,34,10,0,41,279,13,266,26,3,23
Molise,2009,530,21,838,82,2,92,82,10,94,188,0,308,143,9,262,17,0,33,16,0,39,1,0,2,1,0,8,52,1,51,3,2,1
Campania,2009,11745,288,17813,2161,67,2602,918,59,1181,5874,74,8869,1688,64,3017,632,4,1132,413,18,830,31,0,84,28,2,98,1160,34,1126,64,6,58
Puglia,2009,12812,301,21356,1524,32,1846,1185,91,1620,6955,38,11344,1921,107,3735,726,5,1437,334,23,876,119,1,286,48,4,212,889,17,872,36,6,30
Basilicata,2009,942,46,1627,123,7,156,157,10,221,361,6,567,196,17,403,50,0,103,44,6,121,3,0,8,8,0,48,63,5,58,3,2,1
Calabria,2009,3457,135,5896,467,28,558,394,30,543,1453,23,2354,687,37,1382,244,3,511,171,10,436,27,2,43,14,2,69,217,14,203,22,6,16
Sicilia,2009,14044,325,21742,1968,75,2396,1014,67,1339,8141,69,12181,1653,89,3115,801,5,1470,353,16,890,87,2,209,27,2,142,1071,38,1033,38,9,29
Sardegna,2009,4665,121,7024,782,24,904,508,33,653,2145,13,3152,732,42,1256,276,1,491,161,8,397,46,0,122,15,0,49,536,16,520,27,3,24
Italia Meridionale e Insulare,2009,52048,1330,82285,7602,259,9115,4657,325,6176,26902,235,41440,7783,387,14547,2963,21,5573,1663,88,3979,327,5,788,151,10,667,4267,138,4129,219,37,182
Totale 2009,2009,215405,4237,307258,37188,929,42755,16192,943,20721,112729,845,155134,28072,1107,46590,11749,101,20719,6753,267,14507,2050,17,4558,672,28,2274,20054,535,19519,939,132,807
Piemonte,2010,13580,327,19965,2574,72,2887,1365,75,1748,6292,58,9255,1947,91,3205,720,3,1372,382,21,839,249,4,530,51,3,129,1650,39,1611,67,15,52
Valle d'Aosta,2010,370,11,498,87,4,95,49,2,59,138,3,177,64,2,110,17,0,28,14,0,28,1,0,1,0,0,0,43,1,42,0,0,0
Lombardia,2010,39322,565,53806,8514,155,9573,2195,105,2738,20701,121,27594,3958,121,6245,2213,15,3884,1114,42,2301,504,2,1074,123,4,397,4148,78,4070,117,19,98
Trentino Alto Adige,2010,2620,59,3578,394,8,433,317,15,382,1064,11,1353,527,20,823,139,2,230,141,3,262,26,0,46,12,0,49,274,7,267,27,3,24
Veneto,2010,15651,396,21860,2481,81,2773,1233,82,1537,7790,75,10296,2545,113,3971,850,9,1545,551,29,1205,130,0,299,71,7,234,1181,35,1146,71,11,60
Friuli Venezia Giulia,2010,3933,103,5137,737,19,791,399,19,456,1847,21,2330,582,29,905,232,1,372,82,11,153,40,0,91,14,3,39,392,8,384,18,3,15
Liguria,2010,9702,84,12360,2793,28,3210,559,12,695,4853,19,6031,691,19,1029,434,1,659,247,3,485,105,2,188,20,0,63,1486,14,1472,33,0,33
Emilia Romagna,2010,20153,401,28001,3076,91,3463,1611,71,2048,10477,75,13850,2931,122,4623,1067,10,1879,678,24,1413,220,4,461,93,4,264,1649,53,1596,96,13,83
Italia Settentrionale,2010,105331,1946,145205,20656,458,23225,7728,381,9663,53162,383,70886,13245,517,20911,5672,41,9969,3209,133,6686,1275,12,2690,384,21,1175,10823,235,10588,429,64,365
Toscana,2010,18865,306,25284,3301,85,3743,1234,66,1564,10407,60,13369,2055,71,3233,1052,9,1706,549,13,1098,219,1,432,48,1,139,2084,55,2029,95,9,86
Umbria,2010,2913,79,4074,502,19,541,361,20,457,1264,15,1695,505,17,826,133,0,239,105,7,205,33,0,76,10,1,35,284,9,275,16,3,13
Marche,2010,6728,109,9874,1128,27,1285,654,27,806,3219,19,4584,1033,28,1780,412,1,749,215,4,476,45,0,103,22,3,91,671,17,654,40,5,35
Lazio,2010,27810,450,38932,5104,111,5843,1548,84,1919,14666,86,19770,3223,110,5308,1677,13,2753,1009,36,2176,499,6,897,84,4,266,2941,64,2877,97,12,85
Italia Centrale,2010,56316,944,78164,10035,242,11412,3797,197,4746,29556,180,39418,6816,226,11147,3274,23,5447,1878,60,3955,796,7,1508,164,9,531,5980,145,5835,248,29,219
Abruzzo,2010,4099,79,6377,502,18,564,407,11,576,2008,16,2927,725,22,1322,243,2,487,161,8,368,38,0,85,15,2,48,293,9,284,22,1,21
Molise,2010,657,28,1056,101,4,116,90,6,124,211,4,317,202,9,377,20,0,41,26,5,63,3,0,8,4,0,10,60,2,58,5,2,3
Campania,2010,11129,254,17050,2130,54,2615,845,54,1094,5550,43,8406,1547,83,2678,614,4,1133,371,13,856,47,0,113,25,3,155,1073,26,1047,45,5,40
Puglia,2010,12479,292,20926,1406,26,1699,1214,90,1703,6345,37,10306,2065,102,4001,833,7,1576,385,28,1018,177,0,403,54,2,220,942,10,932,50,16,34
Basilicata,2010,1147,48,2015,196,3,243,235,19,352,388,1,679,245,23,527,36,0,83,40,2,110,3,0,6,4,0,15,108,2,106,7,3,4
Calabria,2010,3378,138,5645,457,26,515,414,36,579,1345,16,2138,732,46,1423,178,1,378,214,13,515,25,0,52,13,0,45,227,10,217,21,4,17
Sicilia,2010,14255,279,22004,2236,77,2690,915,41,1284,8271,63,12330,1559,73,3043,814,6,1521,323,15,740,107,2,261,30,2,135,1366,44,1322,31,3,28
Sardegna,2010,4206,106,6278,753,14,876,494,31,650,1847,10,2656,648,40,1152,259,2,448,136,8,304,47,0,105,22,1,87,483,8,475,17,3,14
Italia Meridionale e Insulare,2010,51350,1224,81351,7781,222,9318,4614,288,6362,25965,190,39759,7723,398,14523,2997,22,5667,1656,92,3974,447,2,1033,167,10,715,4552,111,4441,198,37,161
Totale 2010,2010,212997,4114,304720,38472,922,43955,16139,866,20771,108683,753,150063,27784,1141,46581,11943,86,21083,6743,285,14615,2518,21,5231,715,40,2421,21355,491,20864,875,130,745
Piemonte,2011,13254,320,19332,2454,78,2780,1280,85,1641,6257,48,8977,1892,80,3100,660,6,1262,336,16,710,263,5,577,112,2,285,1646,53,1593,58,8,50
Valle d'Aosta,2011,299,9,398,48,2,55,42,3,50,121,1,168,56,3,75,18,0,28,10,0,17,1,0,1,3,0,4,37,1,36,4,0,4
Lombardia,2011,37130,532,50838,7814,127,8845,1896,72,2415,20072,119,26774,3670,144,5733,1962,19,3489,856,26,1690,559,3,1134,301,22,758,3903,68,3835,100,9,91
Trentino Alto Adige,2011,2991,58,3925,472,10,518,367,17,430,1288,5,1581,517,17,759,147,1,232,129,7,231,24,1,60,47,0,114,349,9,340,35,1,34
Veneto,2011,15564,369,21517,2451,84,2743,1195,95,1447,7904,80,10338,2482,71,3871,755,10,1379,458,18,932,168,5,401,151,6,406,1164,41,1123,93,13,80
Friuli Venezia Giulia,2011,3604,84,4697,686,27,735,350,16,435,1790,12,2243,474,20,740,172,1,264,67,2,130,46,0,97,19,6,53,388,10,378,12,1,11
Liguria,2011,9292,80,11785,2679,29,3093,509,13,634,4725,18,5813,644,14,973,404,0,652,130,3,230,118,2,206,83,1,184,1378,18,1360,28,4,24
Emilia Romagna,2011,20415,400,27989,3046,69,3472,1648,86,1992,10828,87,13999,2899,111,4589,1012,9,1749,540,25,1117,213,3,485,229,10,586,1609,32,1577,109,17,92
Italia Settentrionale,2011,102549,1852,140481,19650,426,22241,7287,387,9044,52985,370,69893,12634,460,19840,5130,46,9055,2526,97,5057,1392,19,2961,945,47,2390,10474,232,10242,439,53,386
Toscana,2011,18672,265,24876,3112,60,3526,1182,52,1461,10290,65,13032,2274,67,3452,994,7,1605,401,11,807,247,1,509,172,2,484,1958,40,1918,87,7,80
Umbria,2011,2856,61,4079,523,11,611,331,17,411,1224,15,1682,507,14,834,142,0,251,82,4,162,25,0,65,22,0,63,335,4,331,23,1,22
Marche,2011,6535,129,9465,1105,30,1251,623,32,808,3182,19,4489,970,38,1557,361,2,679,150,3,327,81,0,183,63,5,171,662,21,641,49,4,45
Lazio,2011,26892,425,37509,4893,120,5630,1352,70,1743,14331,84,19223,3146,95,5082,1564,18,2538,754,20,1500,605,7,1152,247,11,641,2902,65,2837,117,11,106
Italia Centrale,2011,54955,880,75929,9633,221,11018,3488,171,4423,29027,183,38426,6897,214,10925,3061,27,5073,1387,38,2796,958,8,1909,504,18,1359,5857,130,5727,276,23,253
Abruzzo,2011,4058,83,6221,565,22,693,379,23,515,2074,11,2980,643,17,1147,212,1,445,116,4,240,23,0,59,46,5,142,349,11,338,23,1,22
Molise,2011,639,19,1008,91,1,110,122,6,149,212,2,332,160,6,306,28,0,50,23,4,55,1,0,3,2,0,3,55,1,54,4,0,4
Campania,2011,10225,243,15294,1986,65,2402,700,40,947,5206,61,7752,1355,55,2277,574,8,1013,266,11,566,41,1,97,97,2,240,1078,32,1046,42,9,33
Puglia,2011,12101,271,20263,1489,35,1795,1178,84,1652,6258,38,10194,1906,86,3783,700,4,1339,297,17,807,185,1,371,88,6,322,993,23,970,45,9,36
Basilicata,2011,1054,37,1780,189,4,230,198,13,287,376,2,641,208,14,416,41,0,87,32,3,87,2,1,2,8,0,30,111,1,110,5,2,3
Calabria,2011,2989,104,5116,421,17,520,342,29,459,1204,8,1939,633,40,1288,151,0,298,148,10,373,26,0,60,64,0,179,205,7,198,25,5,20
Sicilia,2011,13283,271,20129,2236,76,2717,956,56,1257,7569,46,11127,1423,69,2676,654,6,1200,246,14,588,105,1,247,94,3,317,1210,34,1176,35,5,30
Sardegna,2011,3785,100,5798,630,26,711,466,27,604,1666,7,2435,588,37,1058,213,0,440,122,3,312,59,0,136,41,0,102,445,10,435,21,1,20
Italia Meridionale e Insulare,2011,48134,1128,75609,7607,246,9178,4341,278,5870,24565,175,37400,6916,324,12951,2573,19,4872,1250,66,3028,442,4,975,440,16,1335,4446,119,4327,200,32,168
Totale 2011,2011,205638,3860,292019,36890,893,42437,15116,836,19337,106577,728,145719,26447,998,43716,10764,92,19000,5163,201,10881,2792,31,5845,1889,81,5084,20777,481,20296,915,108,807
Piemonte,2012,12175,286,17587,2317,56,2608,1159,61,1467,5701,50,8125,1782,95,3003,606,3,1081,287,13,619,244,2,490,79,6,194,1540,35,1505,89,6,83
Valle d'Aosta,2012,295,11,402,53,1,61,46,6,57,100,0,140,61,3,88,21,0,35,9,0,13,2,1,2,3,0,6,39,0,39,3,0,3
Lombardia,2012,35612,549,49080,7711,125,8712,1954,84,2465,18821,118,25278,3707,154,5836,1846,16,3308,792,36,1629,452,3,991,329,13,861,3937,64,3873,155,15,140
Trentino Alto Adige,2012,3264,73,4314,561,12,620,449,25,555,1304,6,1624,641,25,964,127,1,195,118,3,228,30,0,74,34,1,54,380,7,373,40,4,36
Veneto,2012,14365,376,19994,2233,77,2545,1190,81,1479,7265,68,9606,2372,110,3676,681,13,1280,393,17,842,113,0,258,118,10,308,1065,33,1032,97,9,88
Friuli Venezia Giulia,2012,3540,85,4679,753,20,842,366,20,451,1676,14,2162,511,21,804,129,2,202,61,1,116,28,1,45,16,6,57,413,5,408,15,4,11
Liguria,2012,8769,88,11260,2525,41,2947,522,14,693,4433,15,5551,630,11,915,411,2,635,112,1,221,80,1,144,56,3,154,1343,19,1324,34,3,31
Emilia Romagna,2012,18321,380,24906,2995,84,3389,1483,77,1868,9323,75,11933,2824,101,4406,846,9,1465,501,21,1072,182,1,345,167,12,428,1627,44,1583,95,11,84
Italia Settentrionale,2012,96341,1848,132222,19148,416,21724,7169,368,9035,48623,346,64419,12528,520,19692,4667,46,8201,2273,92,4740,1131,9,2349,802,51,2062,10344,207,10137,528,52,476
Toscana,2012,17077,253,23034,3028,77,3472,1106,46,1388,9436,56,12170,1909,56,3035,848,4,1440,347,7,714,273,3,492,130,4,323,1889,52,1837,109,10,99
Umbria,2012,2363,50,3412,477,9,539,265,15,328,1014,7,1402,361,13,620,112,0,229,77,6,152,26,0,64,31,0,78,282,6,276,18,0,18
Marche,2012,5482,99,8002,1018,23,1153,534,26,745,2600,14,3711,850,25,1411,262,3,455,123,4,260,49,0,122,46,4,145,619,10,609,49,6,43
Lazio,2012,23745,385,33031,4632,107,5350,1437,96,1789,12144,54,16227,2919,91,4788,1214,9,2061,651,15,1280,510,6,966,238,7,570,2830,73,2757,147,18,129
Italia Centrale,2012,48667,787,67479,9155,216,10514,3342,183,4250,25194,131,33510,6039,185,9854,2436,16,4185,1198,32,2406,858,9,1644,445,15,1116,5620,141,5479,323,34,289
Abruzzo,2012,3671,92,5524,536,23,617,392,23,486,1793,16,2670,611,24,1030,184,4,371,87,2,203,25,0,53,43,0,94,333,11,322,29,2,27
Molise,2012,581,19,956,95,2,113,93,3,128,201,1,308,144,11,286,14,0,21,23,1,72,4,0,9,7,1,19,51,1,50,5,2,3
Campania,2012,9698,242,14802,1959,66,2400,703,43,907,4826,52,7377,1373,60,2459,455,4,786,242,9,531,67,1,162,73,7,180,1096,24,1072,64,5,59
Puglia,2012,10287,267,16569,1330,31,1582,1034,87,1389,5281,28,8284,1661,90,3229,505,3,877,249,17,629,146,4,305,81,7,274,983,17,966,38,7,31
Basilicata,2012,949,51,1634,171,4,198,165,22,224,341,4,620,201,19,417,36,0,70,24,2,62,2,0,2,9,0,41,99,4,95,8,1,7
Calabria,2012,2772,123,4697,426,24,490,349,21,482,1119,14,1873,585,48,1144,123,3,242,106,12,282,25,0,60,39,1,124,281,11,270,24,5,19
Sicilia,2012,11790,229,17718,2041,55,2408,829,56,1127,6796,46,9920,1228,52,2390,558,4,999,203,8,511,67,3,137,68,5,226,1118,34,1084,45,8,37
Sardegna,2012,3472,95,5263,658,12,747,468,36,626,1427,8,2094,559,34,1012,180,0,344,108,3,270,43,1,103,29,1,67,465,3,462,21,7,14
Italia Meridionale e Insulare,2012,43220,1118,67163,7216,217,8555,4033,291,5369,21784,169,33146,6362,338,11967,2055,18,3710,1042,54,2560,379,9,831,349,22,1025,4426,105,4321,234,37,197
Totale 2012,2012,188228,3753,266864,35519,849,40793,14544,842,18654,95601,646,131075,24929,1043,41513,9158,80,16096,4513,178,9706,2368,27,4824,1596,88,4203,20390,453,19937,1085,123,962
Piemonte,2013,11258,259,16370,2345,70,2627,1080,54,1347,5183,39,7572,1514,69,2525,563,2,1100,252,13,485,222,2,459,99,10,255,1572,34,1538,62,5,57
